chr	start	end	col
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr16	57633540	57633646	16
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr1	67726937	67726950	1
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336685	47336740	19
chrY	13489114	13489137	24
chrY	13488946	13489114	24
chr12	125801148	125801164	12
chr1	67726937	67726950	1
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801163	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13488845	13488946	24
chrY	13488845	13488946	24
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr16	57633636	57633646	16
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr4	7949514	7949654	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949546	7949654	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chrY	13470522	13470625	24
chrY	13470510	13470522	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854103	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949219	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033180	24033180	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801144	125801164	12
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729739	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801145	125801164	12
chr12	125801148	125801164	12
chr4	7949521	7949654	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr6	159772044	159772062	6
chr6	159772044	159772044	6
chr12	125801147	125801164	12
chr4	7949654	7949670	4
chr15	40854180	40854194	15
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389477	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13488946	13489114	24
chrY	13488946	13489113	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949470	7949654	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40853994	40854180	15
chr12	125801148	125801164	12
chr6	167333952	167333963	6
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr4	7949650	7949671	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr11	108585748	108585765	11
chr4	7949654	7949654	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr11	108585748	108585765	11
chr15	67871530	67871544	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr13	41743387	41743403	13
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chrY	13463699	13463750	24
chrY	13463695	13463750	24
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr2	3931644	3931651	2
chr2	3931627	3931633	2
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949667	4
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chrY	13488946	13489114	24
chrY	13489114	13489137	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr6	159772044	159772062	6
chr6	159772044	159772062	6
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chrY	13489112	13489137	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	47336711	47336742	19
chr19	47336714	47336751	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949667	4
chr19	24033178	24033184	19
chr11	108585750	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr6	167333952	167333963	6
chr12	125801143	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chrY	13488845	13488946	24
chrY	13488925	13488946	24
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801153	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	67871530	67871544	15
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801151	125801164	12
chr19	24033178	24033184	19
chr13	41743387	41743403	13
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	53389460	53389480	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr7	128026668	128026680	7
chr19	24033178	24033184	19
